GroupId,ArtifactId,Version,Scope,Parent,AppName
ch.qos.logback,logback-classic,1.4.11,compile,org.springframework.boot:spring-boot-starter-logging:3.1.5--->org.springframework.boot:spring-boot-starter:3.1.5--->org.springframework.boot:spring-boot-starter-web:3.1.5--->,test
ch.qos.logback,logback-core,1.4.11,compile,ch.qos.logback:logback-classic:1.4.11--->org.springframework.boot:spring-boot-starter-logging:3.1.5--->org.springframework.boot:spring-boot-starter:3.1.5--->org.springframework.boot:spring-boot-starter-web:3.1.5--->,test
com.fasterxml,classmate,1.5.1,compile,org.hibernate.orm:hibernate-core:6.2.13.Final--->org.springframework.boot:spring-boot-starter-data-jpa:3.1.5--->,test
com.fasterxml.jackson.core,jackson-annotations,2.15.3,compile,com.fasterxml.jackson.core:jackson-databind:2.15.3--->org.springframework.boot:spring-boot-starter-json:3.1.5--->org.springframework.boot:spring-boot-starter-web:3.1.5--->,test
com.fasterxml.jackson.core,jackson-core,2.15.3,compile,com.fasterxml.jackson.core:jackson-databind:2.15.3--->org.springframework.boot:spring-boot-starter-json:3.1.5--->org.springframework.boot:spring-boot-starter-web:3.1.5--->,test
com.fasterxml.jackson.core,jackson-databind,2.15.3,compile,org.springframework.boot:spring-boot-starter-json:3.1.5--->org.springframework.boot:spring-boot-starter-web:3.1.5--->,test
com.fasterxml.jackson.dataformat,jackson-dataformat-yaml,2.15.3,compile,org.apache.commons:commons-lang3:3.12.0--->io.swagger.core.v3:swagger-core-jakarta:2.2.19--->org.springdoc:springdoc-openapi-starter-common:2.3.0--->org.springdoc:springdoc-openapi-starter-webmvc-api:2.3.0--->org.springdoc:springdoc-openapi-starter-webmvc-ui:2.3.0--->,test
com.fasterxml.jackson.datatype,jackson-datatype-jdk8,2.15.3,compile,org.springframework.boot:spring-boot-starter-json:3.1.5--->org.springframework.boot:spring-boot-starter-web:3.1.5--->,test
com.fasterxml.jackson.datatype,jackson-datatype-jsr310,2.15.3,compile,org.springframework.boot:spring-boot-starter-json:3.1.5--->org.springframework.boot:spring-boot-starter-web:3.1.5--->,test
com.fasterxml.jackson.module,jackson-module-parameter-names,2.15.3,compile,org.springframework.boot:spring-boot-starter-json:3.1.5--->org.springframework.boot:spring-boot-starter-web:3.1.5--->,test
com.jayway.jsonpath,json-path,2.8.0,test,org.springframework.boot:spring-boot-starter-test:3.1.5--->,test
com.mysql,mysql-connector-j,8.0.33,runtime,,test
com.sun.istack,istack-commons-runtime,4.1.2,runtime,org.eclipse.angus:angus-activation:2.0.1--->org.glassfish.jaxb:jaxb-core:4.0.3--->org.glassfish.jaxb:jaxb-runtime:4.0.3--->org.hibernate.orm:hibernate-core:6.2.13.Final--->org.springframework.boot:spring-boot-starter-data-jpa:3.1.5--->,test
com.vaadin.external.google,android-json,0.0.20131108.vaadin1,test,org.skyscreamer:jsonassert:1.5.1--->org.springframework.boot:spring-boot-starter-test:3.1.5--->,test
com.zaxxer,HikariCP,5.0.1,compile,org.springframework.boot:spring-boot-starter-jdbc:3.1.5--->org.springframework.boot:spring-boot-starter-data-jpa:3.1.5--->,test
io.micrometer,micrometer-commons,1.11.5,compile,io.micrometer:micrometer-observation:1.11.5--->org.springframework.integration:spring-integration-core:6.1.4--->org.springframework.boot:spring-boot-starter-integration:3.1.5--->,test2
io.micrometer,micrometer-commons,1.11.5,compile,io.micrometer:micrometer-observation:1.11.5--->org.springframework.integration:spring-integration-core:6.1.4--->org.springframework.boot:spring-boot-starter-integration:3.1.5--->,test
io.micrometer,micrometer-observation,1.11.5,compile,org.springframework.integration:spring-integration-core:6.1.4--->org.springframework.boot:spring-boot-starter-integration:3.1.5--->,test2
io.micrometer,micrometer-observation,1.11.5,compile,org.springframework.integration:spring-integration-core:6.1.4--->org.springframework.boot:spring-boot-starter-integration:3.1.5--->,test
io.projectreactor,reactor-core,3.5.11,compile,org.springframework.integration:spring-integration-core:6.1.4--->org.springframework.boot:spring-boot-starter-integration:3.1.5--->,test2
io.projectreactor,reactor-core,3.5.11,compile,org.springframework.integration:spring-integration-core:6.1.4--->org.springframework.boot:spring-boot-starter-integration:3.1.5--->,test
io.smallrye,jandex,3.0.5,runtime,org.hibernate.orm:hibernate-core:6.2.13.Final--->org.springframework.boot:spring-boot-starter-data-jpa:3.1.5--->,test
io.swagger.core.v3,swagger-annotations-jakarta,2.2.19,compile,org.apache.commons:commons-lang3:3.12.0--->io.swagger.core.v3:swagger-core-jakarta:2.2.19--->org.springdoc:springdoc-openapi-starter-common:2.3.0--->org.springdoc:springdoc-openapi-starter-webmvc-api:2.3.0--->org.springdoc:springdoc-openapi-starter-webmvc-ui:2.3.0--->,test
io.swagger.core.v3,swagger-core-jakarta,2.2.19,compile,org.springdoc:springdoc-openapi-starter-common:2.3.0--->org.springdoc:springdoc-openapi-starter-webmvc-api:2.3.0--->org.springdoc:springdoc-openapi-starter-webmvc-ui:2.3.0--->,test
io.swagger.core.v3,swagger-models-jakarta,2.2.19,compile,org.apache.commons:commons-lang3:3.12.0--->io.swagger.core.v3:swagger-core-jakarta:2.2.19--->org.springdoc:springdoc-openapi-starter-common:2.3.0--->org.springdoc:springdoc-openapi-starter-webmvc-api:2.3.0--->org.springdoc:springdoc-openapi-starter-webmvc-ui:2.3.0--->,test
jakarta.activation,jakarta.activation-api,2.1.2,compile,jakarta.xml.bind:jakarta.xml.bind-api:4.0.1--->org.springframework.boot:spring-boot-starter-test:3.1.5--->,test
jakarta.annotation,jakarta.annotation-api,2.1.1,compile,org.springframework.boot:spring-boot-starter:3.1.5--->org.springframework.boot:spring-boot-starter-web:3.1.5--->,test
jakarta.inject,jakarta.inject-api,2.0.1,runtime,org.hibernate.orm:hibernate-core:6.2.13.Final--->org.springframework.boot:spring-boot-starter-data-jpa:3.1.5--->,test
jakarta.persistence,jakarta.persistence-api,3.1.0,compile,org.hibernate.orm:hibernate-core:6.2.13.Final--->org.springframework.boot:spring-boot-starter-data-jpa:3.1.5--->,test
jakarta.transaction,jakarta.transaction-api,2.0.1,compile,org.hibernate.orm:hibernate-core:6.2.13.Final--->org.springframework.boot:spring-boot-starter-data-jpa:3.1.5--->,test
jakarta.validation,jakarta.validation-api,3.0.2,compile,org.hibernate.validator:hibernate-validator:8.0.1.Final--->org.springframework.boot:spring-boot-starter-validation:3.1.5--->,test
jakarta.xml.bind,jakarta.xml.bind-api,4.0.1,compile,org.springframework.boot:spring-boot-starter-test:3.1.5--->,test
net.bytebuddy,byte-buddy,1.14.9,runtime,org.hibernate.orm:hibernate-core:6.2.13.Final--->org.springframework.boot:spring-boot-starter-data-jpa:3.1.5--->,test
net.bytebuddy,byte-buddy-agent,1.14.9,test,org.mockito:mockito-core:5.3.1--->org.springframework.boot:spring-boot-starter-test:3.1.5--->,test
net.minidev,accessors-smart,2.4.11,test,net.minidev:json-smart:2.4.11--->org.springframework.boot:spring-boot-starter-test:3.1.5--->,test
net.minidev,json-smart,2.4.11,test,org.springframework.boot:spring-boot-starter-test:3.1.5--->,test
org.antlr,antlr4-runtime,4.10.1,compile,org.hibernate.orm:hibernate-core:6.2.13.Final--->org.springframework.boot:spring-boot-starter-data-jpa:3.1.5--->,test
org.apache.commons,commons-lang3,3.12.0,compile,io.swagger.core.v3:swagger-core-jakarta:2.2.19--->org.springdoc:springdoc-openapi-starter-common:2.3.0--->org.springdoc:springdoc-openapi-starter-webmvc-api:2.3.0--->org.springdoc:springdoc-openapi-starter-webmvc-ui:2.3.0--->,test
org.apache.logging.log4j,log4j-api,2.20.0,compile,org.apache.logging.log4j:log4j-to-slf4j:2.20.0--->org.springframework.boot:spring-boot-starter-logging:3.1.5--->org.springframework.boot:spring-boot-starter:3.1.5--->org.springframework.boot:spring-boot-starter-web:3.1.5--->,test
org.apache.logging.log4j,log4j-to-slf4j,2.20.0,compile,org.springframework.boot:spring-boot-starter-logging:3.1.5--->org.springframework.boot:spring-boot-starter:3.1.5--->org.springframework.boot:spring-boot-starter-web:3.1.5--->,test
org.apache.tomcat.embed,tomcat-embed-core,10.1.15,compile,org.springframework.boot:spring-boot-starter-tomcat:3.1.5--->org.springframework.boot:spring-boot-starter-web:3.1.5--->,test
org.apache.tomcat.embed,tomcat-embed-el,10.1.15,compile,org.springframework.boot:spring-boot-starter-validation:3.1.5--->,test
org.apache.tomcat.embed,tomcat-embed-websocket,10.1.15,compile,org.springframework.boot:spring-boot-starter-tomcat:3.1.5--->org.springframework.boot:spring-boot-starter-web:3.1.5--->,test
org.apiguardian,apiguardian-api,1.1.2,test,org.junit.jupiter:junit-jupiter-api:5.9.3--->org.junit.jupiter:junit-jupiter:5.9.3--->org.springframework.boot:spring-boot-starter-test:3.1.5--->,test
org.aspectj,aspectjweaver,1.9.20,compile,org.springframework.boot:spring-boot-starter-aop:3.1.5--->org.springframework.boot:spring-boot-starter-integration:3.1.5--->,test2
org.aspectj,aspectjweaver,1.9.20,compile,org.springframework.boot:spring-boot-starter-aop:3.1.5--->org.springframework.boot:spring-boot-starter-integration:3.1.5--->,test
org.assertj,assertj-core,3.24.2,test,org.springframework.boot:spring-boot-starter-test:3.1.5--->,test
org.eclipse.angus,angus-activation,2.0.1,runtime,org.glassfish.jaxb:jaxb-core:4.0.3--->org.glassfish.jaxb:jaxb-runtime:4.0.3--->org.hibernate.orm:hibernate-core:6.2.13.Final--->org.springframework.boot:spring-boot-starter-data-jpa:3.1.5--->,test
org.eclipse.paho,org.eclipse.paho.client.mqttv3,1.2.5,compile,org.springframework.integration:spring-integration-mqtt:6.0.2--->,test
org.glassfish.jaxb,jaxb-core,4.0.3,runtime,org.glassfish.jaxb:jaxb-runtime:4.0.3--->org.hibernate.orm:hibernate-core:6.2.13.Final--->org.springframework.boot:spring-boot-starter-data-jpa:3.1.5--->,test
org.glassfish.jaxb,jaxb-runtime,4.0.3,runtime,org.hibernate.orm:hibernate-core:6.2.13.Final--->org.springframework.boot:spring-boot-starter-data-jpa:3.1.5--->,test
org.glassfish.jaxb,txw2,4.0.3,runtime,org.eclipse.angus:angus-activation:2.0.1--->org.glassfish.jaxb:jaxb-core:4.0.3--->org.glassfish.jaxb:jaxb-runtime:4.0.3--->org.hibernate.orm:hibernate-core:6.2.13.Final--->org.springframework.boot:spring-boot-starter-data-jpa:3.1.5--->,test
org.hamcrest,hamcrest,2.2,test,org.springframework.boot:spring-boot-starter-test:3.1.5--->,test
org.hamcrest,hamcrest-core,2.2,test,org.hamcrest:hamcrest-library:2.2--->org.springframework.integration:spring-integration-test-support:6.1.4--->org.springframework.integration:spring-integration-test:6.1.4--->,test
org.hamcrest,hamcrest-library,2.2,test,org.springframework.integration:spring-integration-test-support:6.1.4--->org.springframework.integration:spring-integration-test:6.1.4--->,test
org.hibernate.common,hibernate-commons-annotations,6.0.6.Final,runtime,org.hibernate.orm:hibernate-core:6.2.13.Final--->org.springframework.boot:spring-boot-starter-data-jpa:3.1.5--->,test
org.hibernate.orm,hibernate-core,6.2.13.Final,compile,org.springframework.boot:spring-boot-starter-data-jpa:3.1.5--->,test
org.hibernate.validator,hibernate-validator,8.0.1.Final,compile,org.springframework.boot:spring-boot-starter-validation:3.1.5--->,test
org.jboss.logging,jboss-logging,3.5.3.Final,compile,org.hibernate.orm:hibernate-core:6.2.13.Final--->org.springframework.boot:spring-boot-starter-data-jpa:3.1.5--->,test
org.junit.jupiter,junit-jupiter,5.9.3,test,org.springframework.boot:spring-boot-starter-test:3.1.5--->,test
org.junit.jupiter,junit-jupiter-api,5.9.3,test,org.junit.jupiter:junit-jupiter:5.9.3--->org.springframework.boot:spring-boot-starter-test:3.1.5--->,test
org.junit.jupiter,junit-jupiter-engine,5.9.3,test,org.junit.jupiter:junit-jupiter:5.9.3--->org.springframework.boot:spring-boot-starter-test:3.1.5--->,test
org.junit.jupiter,junit-jupiter-params,5.9.3,test,org.junit.jupiter:junit-jupiter:5.9.3--->org.springframework.boot:spring-boot-starter-test:3.1.5--->,test
org.junit.platform,junit-platform-commons,1.9.3,test,org.junit.jupiter:junit-jupiter-api:5.9.3--->org.junit.jupiter:junit-jupiter:5.9.3--->org.springframework.boot:spring-boot-starter-test:3.1.5--->,test
org.junit.platform,junit-platform-engine,1.9.3,test,org.junit.jupiter:junit-jupiter-engine:5.9.3--->org.junit.jupiter:junit-jupiter:5.9.3--->org.springframework.boot:spring-boot-starter-test:3.1.5--->,test
org.mockito,mockito-core,5.3.1,test,org.springframework.boot:spring-boot-starter-test:3.1.5--->,test
org.mockito,mockito-junit-jupiter,5.3.1,test,org.springframework.boot:spring-boot-starter-test:3.1.5--->,test
org.objenesis,objenesis,3.3,test,org.mockito:mockito-core:5.3.1--->org.springframework.boot:spring-boot-starter-test:3.1.5--->,test
org.opentest4j,opentest4j,1.2.0,test,org.junit.jupiter:junit-jupiter-api:5.9.3--->org.junit.jupiter:junit-jupiter:5.9.3--->org.springframework.boot:spring-boot-starter-test:3.1.5--->,test
org.ow2.asm,asm,9.3,test,net.minidev:accessors-smart:2.4.11--->net.minidev:json-smart:2.4.11--->org.springframework.boot:spring-boot-starter-test:3.1.5--->,test
org.projectlombok,lombok,1.18.30,compile,,test
org.reactivestreams,reactive-streams,1.0.4,compile,io.projectreactor:reactor-core:3.5.11--->org.springframework.integration:spring-integration-core:6.1.4--->org.springframework.boot:spring-boot-starter-integration:3.1.5--->,test2
org.reactivestreams,reactive-streams,1.0.4,compile,io.projectreactor:reactor-core:3.5.11--->org.springframework.integration:spring-integration-core:6.1.4--->org.springframework.boot:spring-boot-starter-integration:3.1.5--->,test
org.skyscreamer,jsonassert,1.5.1,test,org.springframework.boot:spring-boot-starter-test:3.1.5--->,test
org.slf4j,jul-to-slf4j,2.0.9,compile,org.springframework.boot:spring-boot-starter-logging:3.1.5--->org.springframework.boot:spring-boot-starter:3.1.5--->org.springframework.boot:spring-boot-starter-web:3.1.5--->,test
org.slf4j,slf4j-api,2.0.9,compile,org.springframework.data:spring-data-jpa:3.1.5--->org.springframework.boot:spring-boot-starter-data-jpa:3.1.5--->,test
org.springdoc,springdoc-openapi-starter-common,2.3.0,compile,org.springdoc:springdoc-openapi-starter-webmvc-api:2.3.0--->org.springdoc:springdoc-openapi-starter-webmvc-ui:2.3.0--->,test
org.springdoc,springdoc-openapi-starter-webmvc-api,2.3.0,compile,org.springdoc:springdoc-openapi-starter-webmvc-ui:2.3.0--->,test
org.springdoc,springdoc-openapi-starter-webmvc-ui,2.3.0,compile,,test
org.springframework,spring-aop,6.0.13,compile,org.springframework.boot:spring-boot-starter-aop:3.1.5--->org.springframework.boot:spring-boot-starter-integration:3.1.5--->,test2
org.springframework,spring-aop,6.0.13,compile,org.springframework.boot:spring-boot-starter-aop:3.1.5--->org.springframework.boot:spring-boot-starter-integration:3.1.5--->,test
org.springframework,spring-aspects,6.0.13,compile,org.springframework.boot:spring-boot-starter-data-jpa:3.1.5--->,test
org.springframework,spring-beans,6.0.13,compile,org.springframework:spring-web:6.0.13--->org.springframework.boot:spring-boot-starter-web:3.1.5--->,test
org.springframework,spring-context,6.0.13,compile,org.springframework.integration:spring-integration-core:6.1.4--->org.springframework.boot:spring-boot-starter-integration:3.1.5--->,test2
org.springframework,spring-context,6.0.13,compile,org.springframework.integration:spring-integration-core:6.1.4--->org.springframework.boot:spring-boot-starter-integration:3.1.5--->,test
org.springframework,spring-core,6.0.13,compile,org.springframework.boot:spring-boot-starter-test:3.1.5--->,test
org.springframework,spring-expression,6.0.13,compile,org.springframework:spring-webmvc:6.0.13--->org.springframework.boot:spring-boot-starter-web:3.1.5--->,test
org.springframework,spring-jcl,6.0.13,compile,org.springframework:spring-core:6.0.13--->org.springframework.boot:spring-boot-starter-test:3.1.5--->,test
org.springframework,spring-jdbc,6.0.13,compile,org.springframework.boot:spring-boot-starter-jdbc:3.1.5--->org.springframework.boot:spring-boot-starter-data-jpa:3.1.5--->,test
org.springframework,spring-messaging,6.0.13,compile,org.springframework.integration:spring-integration-core:6.1.4--->org.springframework.boot:spring-boot-starter-integration:3.1.5--->,test2
org.springframework,spring-messaging,6.0.13,compile,org.springframework.integration:spring-integration-core:6.1.4--->org.springframework.boot:spring-boot-starter-integration:3.1.5--->,test
org.springframework,spring-orm,6.0.13,compile,org.springframework.data:spring-data-jpa:3.1.5--->org.springframework.boot:spring-boot-starter-data-jpa:3.1.5--->,test
org.springframework,spring-test,6.0.13,test,org.springframework.boot:spring-boot-starter-test:3.1.5--->,test
org.springframework,spring-tx,6.0.13,compile,org.springframework.integration:spring-integration-core:6.1.4--->org.springframework.boot:spring-boot-starter-integration:3.1.5--->,test2
org.springframework,spring-tx,6.0.13,compile,org.springframework.integration:spring-integration-core:6.1.4--->org.springframework.boot:spring-boot-starter-integration:3.1.5--->,test
org.springframework,spring-web,6.0.13,compile,org.springframework.boot:spring-boot-starter-web:3.1.5--->,test
org.springframework,spring-webmvc,6.0.13,compile,org.springframework.boot:spring-boot-starter-web:3.1.5--->,test
org.springframework.boot,spring-boot,3.1.5,compile,org.springframework.boot:spring-boot-devtools:3.1.5--->,test
org.springframework.boot,spring-boot-autoconfigure,3.1.5,compile,org.springframework.boot:spring-boot-devtools:3.1.5--->,test
org.springframework.boot,spring-boot-devtools,3.1.5,runtime,,test
org.springframework.boot,spring-boot-starter,3.1.5,compile,org.springframework.boot:spring-boot-starter-web:3.1.5--->,test2
org.springframework.boot,spring-boot-starter,3.1.5,compile,org.springframework.boot:spring-boot-starter-web:3.1.5--->,test
org.springframework.boot,spring-boot-starter-aop,3.1.5,compile,org.springframework.boot:spring-boot-starter-integration:3.1.5--->,test2
org.springframework.boot,spring-boot-starter-aop,3.1.5,compile,org.springframework.boot:spring-boot-starter-integration:3.1.5--->,test
org.springframework.boot,spring-boot-starter-data-jpa,3.1.5,compile,,test
org.springframework.boot,spring-boot-starter-integration,3.1.5,compile,,test2
org.springframework.boot,spring-boot-starter-integration,3.1.5,compile,,test
org.springframework.boot,spring-boot-starter-jdbc,3.1.5,compile,org.springframework.boot:spring-boot-starter-data-jpa:3.1.5--->,test
org.springframework.boot,spring-boot-starter-json,3.1.5,compile,org.springframework.boot:spring-boot-starter-web:3.1.5--->,test
org.springframework.boot,spring-boot-starter-logging,3.1.5,compile,org.springframework.boot:spring-boot-starter:3.1.5--->org.springframework.boot:spring-boot-starter-web:3.1.5--->,test
org.springframework.boot,spring-boot-starter-test,3.1.5,test,,test
org.springframework.boot,spring-boot-starter-tomcat,3.1.5,compile,org.springframework.boot:spring-boot-starter-web:3.1.5--->,test
org.springframework.boot,spring-boot-starter-validation,3.1.5,compile,,test
org.springframework.boot,spring-boot-starter-web,3.1.5,compile,,test2
org.springframework.boot,spring-boot-starter-web,3.1.5,compile,,test
org.springframework.boot,spring-boot-test,3.1.5,test,org.springframework.boot:spring-boot-starter-test:3.1.5--->,test
org.springframework.boot,spring-boot-test-autoconfigure,3.1.5,test,org.springframework.boot:spring-boot-starter-test:3.1.5--->,test
org.springframework.data,spring-data-commons,3.1.5,compile,org.springframework.data:spring-data-jpa:3.1.5--->org.springframework.boot:spring-boot-starter-data-jpa:3.1.5--->,test
org.springframework.data,spring-data-jpa,3.1.5,compile,org.springframework.boot:spring-boot-starter-data-jpa:3.1.5--->,test
org.springframework.integration,spring-integration-core,6.1.4,compile,org.springframework.boot:spring-boot-starter-integration:3.1.5--->,test2
org.springframework.integration,spring-integration-core,6.1.4,compile,org.springframework.boot:spring-boot-starter-integration:3.1.5--->,test
org.springframework.integration,spring-integration-http,6.1.4,compile,,test
org.springframework.integration,spring-integration-ip,6.1.0,compile,,test
org.springframework.integration,spring-integration-mqtt,6.0.2,compile,,test
org.springframework.integration,spring-integration-test,6.1.4,test,,test
org.springframework.integration,spring-integration-test-support,6.1.4,test,org.springframework.integration:spring-integration-test:6.1.4--->,test
org.springframework.retry,spring-retry,2.0.4,compile,org.springframework.integration:spring-integration-core:6.1.4--->org.springframework.boot:spring-boot-starter-integration:3.1.5--->,test2
org.springframework.retry,spring-retry,2.0.4,compile,org.springframework.integration:spring-integration-core:6.1.4--->org.springframework.boot:spring-boot-starter-integration:3.1.5--->,test
org.webjars,swagger-ui,5.10.3,compile,org.springdoc:springdoc-openapi-starter-webmvc-ui:2.3.0--->,test
org.xmlunit,xmlunit-core,2.9.1,test,org.springframework.boot:spring-boot-starter-test:3.1.5--->,test
org.yaml,snakeyaml,1.33,compile,org.springframework.boot:spring-boot-starter:3.1.5--->org.springframework.boot:spring-boot-starter-web:3.1.5--->,test
